zts1e	Novı pøedmìt
zts4664e	Díky tajemné stezce v NosVillu mùeš zaèít Halloween raid.[n]Potøebná úroveò: 20-99[n][Jak se pouívá]Hráè se stane vedoucím tımu. [n]Potom, co se staneš vedoucím tımu, klikni na jinou postavu [n] a stiskni tlaèítko 'Pøidat èlena'. Pokud je všechno pøipraveno, jdi ke vstupu do raidu. [n]Pokud vedoucí tımu vstoupí do raidu, [n]ostatní hráèi ho automaticky následují. [n] [Pozor] Postavy s vyšší úrovní, ne je doporuèená, [n] se sice raidu mohou zúèastnit, budou ale potrestány [n] (ivot se nezvyšuje, ádná truhla s pokladem pøi úspìchu) [n][n][n]Event Item:[n]Tento Item zmizí po skonèení eventu.[n][n]
zts4665e	Taška s Halloween sladkostmi
zts4666e	Tuto tašku obdríš, kdy pùjdeš k NPC ve vesnicích a øekneš "Koledu, nebo vám nìco provedu!".[n]Mùeš ji sebrat a u Hamakunga vymìnit za Halloween dárky.[n]Event Item:[n]Tento Item zmizí po skonèení eventu.[n][n]
zts4667e	Halloween rozcestník
zts4668e	Mùeš umístit rozcestník, aby po dobu 30 minut mohli ostatní hráèi pøijít do tvé Minizemì.[n]Tvar rozcestníku vypadá jako Jack O´Lantern.[n][n]
zts4669e	Dìsivá truhla Halloween
zts4670e	V truhle jsou uschovány rùzné Itemy[n]Event Item:[n]Tento Item zmizí po skonèení Eventu.[n][n]
zts4671e	Jack O´Lantern truhla s pokladem
zts4672e	Truhla Halloween, která obsahuje uiteènì itemy.[n]Mùete obdret jeden z následujících pøedmìtù:[n]1x Perla s Dıòovım bušíkem[n]30x Halloweenskı svitek pøemìny[n]20x Halloweenskı rozcestník[n]3x Poehnání Ancelloany[n]3x Tarotové karty[n]A jako specialitu obsahuje antickou Truhlu štìstí.[n][n]
zts4673e	Pøi pouití je hráè a jeho NosMát oiven.[n][n]Tento Item zmizí po skonèení Eventu.[n]
zts4674e	Pøi pouití pocítíš strach ze smrti.[n]Tvoje procento zásahù se zvıší o 150 a všechny útoky o 150.[n]Potøebná úroveò 1[n]Doba pouití: 3 hodiny[n]Doba pouití zaèíná pøi uití.[n][n]
zts4693e	Batoh dobrodruha (10 dní)(Událost)
zts4695e	Batoh partnera (10 dní, event)
zts4697e	Košík domácího zvíøete (10 dní, event)
zts4700e	Pøi pouití pocítíš oheò lásky, èím se zvyšuje tvé HP, tvé MP a útok.[n]Doba pouití: viz Item info[n]Doba pouití zaèíná pøi uití[n][n]
zts4701e	Perla dıòového Buš-ocásku
zts4702e	Truhla s pokladem Halloween
zts4703e	Peèe Jacka O'Lanterna
zts4704e	Raid Jacka O'Lanterna mùeš zaèít v Jackovì skrıší, která se nachází na severovıchodì NosVille.[n]Doporuèená úroveò: 20-99[n][Jak se pouívá]Hráè se stane vedoucím tımu. [n] Potom, co se staneš vedoucím tımu klikni na jinou postavu [n] a stiskni tlaèítko 'Pøidat èlena'. Pokud je všechno pøipraveno, jdi ke vstupu do raidu. [n] Pokud vedoucí tımu vstoupí do raidu, [n] ostatní ho automaticky následují. [n] [Pozor] Postavy s vyšší úrovní, ne je doporuèená [n] se sice raidu mohou zúèastnit, budou ale potrestány [n] (ivot se nezvyšuje, ádná truhla s pokladem pøi úspìchu) [n][n]Event item:[n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts4705e	Truhla s pokladem Halloween , ve které se nacházejí uiteèné itemy.[n]Obsahuje Dìsivou truhlu Halloween  a Truhlu štìstí.[n]
zts4706e	Pøi pouití ucítíš ár lásky, èím se zvyšuje tvé HP, tvé MP a útok.[n]Doba pouití: viz Item info[n]Doba pouití zaèíná uitím[n][n]
zts4707e	Tento pøedmìt se pøi uití pøemìní v magickı koberec.[n]Jeho pomocí se mùeš obzvláš na území pouštì rychleji pohybovat.[n]Pøi pouití bìhem pøemìny bude pøemìna pøerušena.[n]Bez omezení úrovnì.[n][n]
zts4710e	Truhla, která obsahuje magickı skútr.[n]Pozor:[n]Jakmile skútr vyjmeš z truhly, nemùeš ho ji prodat.[n][n]
zts4711e	Truhla magického koberce
zts4712e	Truhla, ve které se nachází magickı koberec.[n]Pozor:[n]Pokud vyjmeš magickı koberec z truhly, nemùeš ho ji prodat.[n][n]
zts4760e	Pegasova perla
zts4761e	Zapeèetìné plavidlo
zts4762e	Zapeèetìné plavidlo mùe obsahovat chycená mostra.[n][n]Mùeš ho otevøít ve vesnici, v okolí anebo ve své minizemi a osvobodit monstra. Pokud tyto kreatury pak budeš lovit, mùeš získat spoustu zkušeností a dokonce i získat zapeèetìnou bednu.[n][n]Pozor:[n][n]Monstra vypuštìná v minizemi zmizí, jakmile tam ji nikdo není.[n][n]Událostní vìc[n]Vìc zmizí, jakmile událost zkonèí.[n][n]
zts4763e	Zapeèetìné plavidlo (Událost)
zts4764e	Zapeèetìné plavidlo mùe obsahovat chycená mostra.[n][n]Mùeš ho otevøít ve vesnici, v okolí anebo ve své minizemi a osvobodit monstra. Pokud tyto kreatury pak budeš lovit, mùeš získat spoustu zkušeností a dokonce i získat zapeèetìnou bednu.[n][n]Pozor:[n][n]Monstra vypuštìná v minizemi zmizí, jakmile tam ji nikdo není.[n][n]Událostní vìc[n]Vìc zmizí, jakmile událost zkonèí.[n][n]
zts4765e	Svitek ledového kostımu
zts4766e	Mùeš se pøemenit v mostrum z Glacernonu, pokud máš tento svitek - co je pro toto období perfektní! Pokud je transformace úspìšná, svitek zmizí.[n]Transformace zpìt:[n]Pouij svitek znovu a vrátíš se do své pùvodní formy.[n]Pokud bìhem transformace zemøeš, vracíš se do své podoby automaticky.[n][n]
zts4767e	Svitek ledového kostımu (Událost)
zts4768e	Mùeš se pøemenit v mostrum z Glacernonu, pokud máš tento svitek - co je pro toto období perfektní! Pokud je transformace úspìšná, svitek zmizí.[n]Transformace zpìt:[n]Pouij svitek znovu a vrátíš se do své pùvodní formy.[n]Pokud bìhem transformace zemøeš, vracíš se do své podoby automaticky.[n][n]
zts4769e	Truhla NosMall obsahující vìci.[n][n]
zts4770e	Truhla s pokladem Nového roku
zts4771e	Truhla NosMall obsahující vìci.[n]Pokud truhlu otevøeš, obdríš následující vìci:[n]1x perlu Pegase[n]1x Vánoèní perlu ocásku[n]50x zapeèetìné plavidlo[n]30x Svitek ledového kostımu[n]8x Poehnání Ancelloany[n][n]
zts4774e	Zapeèetìná truhla
zts4775e	Tuto truhlu mùeš získat z monstra v zapeèetìném plavidlu.[n]V zapeèetìné truhle mohou bıt hodnotné vìci.[n][n]
zts4776e	Malı vánoèní dárek
zts4777e	Speciální dar, kterı ti dal Santa Claus.[n]Pokud truhlu otevøeš, mùeš získat spoustu rùznıch dárkù.[n]Pozor: Truhla zmizí, kdy událost zkonèí.[n][n]
zts4778e	Velkı vánoèní dárek
zts4779e	Speciální dar, kterı ti dal Santa Claus.[n]Pokud truhlu otevøeš, mùeš získat spoustu rùznıch dárkù.[n]Pozor: Truhla zmizí, kdy událost zkonèí.[n][n]
zts4780e	Zlatá novoroèní bedna
zts4781e	Oslavte novı rok s touto zlatou truhlou. Otevøete ji a získejte spoustu rùznıch vìcí.[n]Upozornìní: Vìc zmizí po ukonèení události.[n][n]
zts4786e	Modrı Drahokam
zts4787e	Zelenı Drahokam
zts4788e	lutı Drahokam
zts4791e	Zapeètìné plavidlo obsahující chycená monstra.[n][n]Mùeš jej otevøít ve vesnici, v krajinì nebo v tvé minizemi a osvobodit monstra. Pokud je budeš lovit, získáš z nich spoustu zkušeností a mùeš dokonce najít i zapeèetìnou truhlu.[n][n]Monstra vypuštìná v minizemi zmizí, jakmile tam ji nikdo není.[n][n]Událostní vìc:[n][n]Vìc zmizí pøi ukonèení události.[n][n]
zts4792e	S tímto svitkem se mùeš pøemìnit v monstrum z Glacernonu, na co je opravdu perfektní období! Pokud je transformace úspìšná, je pouit jeden svitek.[n]Transformace zpìt:[n]Pouij vìc znovu a vrátíš se do své originální formy.[n]Pokud v transformaci zemøeš, vracíš se do své pùvodní podoby.[n][n]
zts4793e	S tímto svitkem se mùeš pøemìnit v monstrum z Glacernonu, na co je opravdu perfektní období! Pokud je transformace úspìšná, je pouit jeden svitek.[n]Transformace zpìt:[n]Pouij vìc znovu a vrátíš se do své originální formy.[n]Pokud v transformaci zemøeš, vracíš se do své pùvodní podoby.[n][n]
zts4794e	Truhla, kterou mùeš získat z monsterv zapeèetìné bednì[n]Budeš mít velkou šanci získat opravdu vzácnou vìc.[n][n]
zts4822e	Staò se nejhorší noèní mùrou Nostale.[n]Zvyšuje šanci na zásah o 150 a rovnì sílu útoku o 150.[n]Level: 1[n]Trvání: 3 hodiny od doby prvního nasazení.[n][n]
zts4827e	Je to dárkovı box, kterı patøil Lady Calvinì.[n]Pokud ho otevøeš, mùeš obdret tajemnı Item Lady Calviny.[n]
zts4829e	Vìc z události[n]Tato vìc zmizí po ukonèení událostí[n][n]
zts4830e	Pøedmìt z oslav dne sv. Valentına[n]Po vıbìru hráèe mu mùete ukázat, e ho milujete.[n]Pokud Váš dùkaz lásky pøijme, obdríte bonus.[n]Pokud obdríte více vyznání lásky od jinıch hráèù (více ne 4, více ne 10), obdríte lepší bonus.[n]Upozornìní[n]Mùete poslat jen 3 vyznání lásky dennì.[n]Pøedmìt zmizí po ukonèení oslav.[n][n]
zts4832e	Magickı Bílı Tygr
zts4833e	Tímto Itemem pøivoláš magického bílého tygra.[n]Mùeš se tím obzvláš v Glacernonu rychleji pohybovat.[n]Pokud pouiješ Item ještì jednou, pøemìníš se zpìt.[n]Bez omezení úrovnì[n][n]
zts4834e	Truhla magického bílého tygra
zts4835e	Truhla, ve které je uschovanı magickı bílı tygr.[n]Pokud jednou Item vyjmeš, nemùeš u truhlu prodat.
zts4836e	HP a MP budou neustále doplòovány.[n]Pøedmìt zmizí po ukonèení událostí[n][n]
zts4837e	Vìc z události[n]Pøedmìt zmizí po ukonèení události.[n][n]
zts4838e	Pøedmìt z oslav dne sv. Valentına[n]Po vıbìru hráèe mu mùete ukázat, e ho milujete.[n]Pokud Váš dùkaz lásky pøijme, obdríte bonus.[n]Pokud obdríte více vyznání lásky od jinıch hráèù (více ne 4, více ne 10), obdríte lepší bonus.[n]Upozornìní[n]Mùete poslat jen 3 vyznání lásky dennì.[n]Pøedmìt zmizí po ukonèení oslav.[n][n]
zts4839e	Pøedmìt z oslav dne sv. Valentına[n]Po vıbìru hráèe mu mùete ukázat, e ho milujete.[n]Pokud Váš dùkaz lásky pøijme, obdríte bonus.[n]Pokud obdríte více vyznání lásky od jinıch hráèù (více ne 4, více ne 10), obdríte lepší bonus.[n]Upozornìní[n]Mùete poslat jen 3 vyznání lásky dennì.[n]Pøedmìt zmizí po ukonèení oslav.[n][n]
zts4843e	Tato truhla obsahuje následující Itemy, které jsou k dostání v NosMallu:[n]1x truhlu magického bílého tygra[n]10x køídla pøátelství[n]30x reproduktor[n]1x tarotové karty[n]stejnì jako antickou truhlu štìstí.[n][n]
zts4900e	Kostım Klasickı bušíka (permanentní)
zts4903e	Klobouk Klasickı bušíka (permanentní)
zts4924e	Svatební šaty (3 dny)
zts4925e	V závislosti na pohlaví postavy, mùete muské postavy oblékát do smokingu a enské postavy do svatebních šatù.[n]Doba uívání zaèíná kdy je pouijete.[n]
zts4926e	Svatební šaty (7 dní)
zts4927e	Svatební šaty (30 dní)
zts4928e	Svatební šaty (Trvalé)
zts4929e	Svatební Úèes (3 dny)
zts4931e	Svatební Úèes (7 dní)
zts4932e	Svatební Úèes (30 dní)
zts4933e	Svatební Úèes (Trvalı)
zts4934e	Amorovy šípy
zts4936e	Dopis odlouèení
zts4937e	Za pomoci tohoto pøedmìtu se mùete odlouèit od Vašeho partnera.[n] Pouívá ho pouze jeden z partnerù
zts4938e	Jednoduchı Ohòostroj
zts4939e	Ohòostroj, kterı odpálíte pouze jednou.[n] Pouivá se k organizovanému svìtelnému pøedstavení.[n][n]
zts4940e	Dvojitı Ohòostroj
zts4941e	Ohòostroj, kterı odpaluje rakety bez ustání.[n]Pouívejte k organizování jedineèného svìtelného pøedstavení[n]
zts4942e	Ohòostroj - Fontána (Modrá)
zts4943e	Ohòostroj se svìtle modrımi jiskrami, které tvoøí fontánu.[n] Kdy ohòostroj hoøí, mùete vidìt docela jasná svìtla.[n][n]
zts4944e	Ohòostroj - Fontána (lutá)
zts4945e	Ohòostroj se svìtle lutımi jiskrami, které tvoøí fontánu.[n]
zts4946e	Ohòostroj - Srdce (Modrá)
zts4947e	Ohòostroj se svìtle modrımi jiskrami, které tvoøí srdce.[n] Pouívá se k organizování svìtelného pøedstavení.[n][n]
zts4948e	Ohòostroj - Srdce (Èervená)
zts4949e	Ohòostroj se svìtle èervenımi jiskrami, které tvoøí srdce.[n] Pouívá se k organizování svìtelného pøedstavení.[n][n]
zts4950e	Amorovy šípy[n][Návod][n]Vyberte postavu se kterou by jste se radi vzali.[n][Efekt][n]Pokud máte vytvoøenou skupinu se svım partnerem a jdete spolu na lov pøíšer, budete dostávat o 5% EP více[n]Musíte pouít køídla pøátelství k získání Vašeho partnera.[n][Pozor][n]Pøedmìt bude vyuit bez ohledu na vısledek Vašeho návrhu.
zts4960e	Speciální balíèek pro Vaši svatbu!![n]Po otevøení obdríte následující pøemìty: [n][Seznam pøedmìtù]1 Amorovy šípy[n]2 Svatební kostımy (7 dní)[n]2 Svatební Úèes (7 dní)[n]10 Dvojitı Ohòostroj[n] 10 Ohòostroj - Fontána(lutá)[n]10 Ohòostroj - Srdce (Èervená)[n][Poznámka][n]Svatební kostımy a svatební úèesy jsou automaticky pøizpùsobeny pohlaví Vaší postavy.
zts4968e	Sport-Box
zts4969e	Pokud tento box otevøeš, mùeš obdret jeden z následujících Itemù. [n] [Itemy, které mùeš obdret] [n] Rytíøskou helmu [n] Rytíøskou masku [n] Vyznamenání experta [n] Fotbalovou perlu Buš-ocásku [n] Shiri perlu Buš-ocásku [n] Perla boxer Buš-ocásku [n] Speciální krmivo pro domácí zvíøata [n] Svitek chránící vybavení [n] Pramenitou voda od Cylloan [n] Velkı speciální nápoj [n] Písemnı svitek k uvolnìní pevnıch úrovní [n]
zts4976e	Bušík fotbalista
zts4982e	Bušík rozhodèí
zts4984e	Pøedmìt pro událost.[n]Pokud jej pouijete, budete dostávat o 10% více zkušenostních bodù po dobu 50 minut.[n]Mùete získat pouze jednou za den.[n]Upozornìní: tento pøedmìt zmizí po skonèení události.[n]
zts4989e	Pøenese Vás zpìt do vesnice.[n]Mùete se rozhodnout, zda si uloíte Vaši aktuální pozici, take pak budete moci pouít amulet k návratu na stejné místo.[n]
zts4990e	Umoní Vám návrat do vesnice.[n]Mùete se rozhodnout, zda si uloíte aktuální pozici, take pak budete moci pouít anmulet k návratu na stejné místo.[n]Omezení[n]Lze pouít pouze v pouštních oblastech.[n]Pak se vrátíte do vesnice v pouštním regionu dle Vašeho vıbìru.[n]
zts4992e	Køišálové Roucho
zts4993e	Roucho, které je vyzdobené krystaly a obsahuje sílu svìtla[n]
zts4994e	Køišálová Blùza
zts4995e	Koená zbroj, která je zdobená krystaly a obsahuje sílu svìtla[n]
zts4996e	Køišálová Zbroj
zts4997e	Zbroj, která je zdobená krystaly a obsahuje sílu svìtla[n]
zts4998e	Køišálová Èelenka
zts4999e	Èelenka ve tvaru rohu, která obsahuje Beriovu magickou moc.
zts5000e	Køišálová Stuha do vlasù
zts5001e	Stuha do vlasù, která obsahuje Beriovu sílu svìtla[n]
zts5002e	Truhla pokladu Barona Beria
zts5003e	Truhla s pokladem, kterou u sebe nosil Berio.[n]Po otevøení truhly obdríte pøedmìt, kterı Berio skrıval.[n]
zts5011e	Sellaimská bedna náhody
zts5013e	Woondinská bedna náhody
zts5015e	Eperialská bedna náhody
zts5017e	Turikská bedna náhody
zts5019e	Bedna obsahuje speciální pøedmìty.[n]Po otevøení bedny si mùete vybrat pøedmìt ze seznamu.[n]Seznam pøedmìtù:[n]1x Sellaim[n]1x Tarotová karta[n]5x Zesilovaè víly[n]3x Poehnání Ancelloany[n]1x Svitek chránící vybavení[n]45x Pramenitá voda od Cylloan[n]40x Køídla andìlù[n]1x Svitek uvolnìní[n]2x Støední speciální dobíjeè[n]5x Nejlepší krmivo pro Nosmáty[n]
zts5020e	Bedna obsahuje speciální pøedmìty.[n]Po otevøení bedny si mùete vybrat pøedmìt ze seznamu.[n]Seznam pøedmìtù:[n]1x Woondine[n]1x Tarotová karta[n]5x Zesilovaè víly[n]3x Poehnání Ancelloany[n]1x Svitek chránící vybavení[n]45x Pramenitá voda od Cylloan[n]40x Køídla andìlù[n]1x Svitek uvolnìní[n]2x Støední speciální dobíjeè[n]5x Nejlepší krmivo pro Nosmáty[n]
zts5021e	Bedna obsahuje speciální pøedmìty.[n]Po otevøení bedny si mùete vybrat pøedmìt ze seznamu.[n]Seznam pøedmìtù:[n]1x Eperial[n]1x Tarotová karta[n]5x Zesilovaè víly[n]3x Poehnání Ancelloany[n]1x Svitek chránící vybavení[n]45x Pramenitá voda od Cylloan[n]40x Køídla andìlù[n]1x Svitek uvolnìní[n]2x Støední speciální dobíjeè[n]5x Nejlepší krmivo pro Nosmáty[n]
zts5022e	Bedna obsahuje speciální pøedmìty.[n]Po otevøení bedny si mùete vybrat pøedmìt ze seznamu.[n]Seznam pøedmìtù:[n]1x Turik[n]1x Tarotová karta[n]5x Zesilovaè víly[n]3x Poehnání Ancelloany[n]1x Svitek chránící vybavení[n]45x Pramenitá voda od Cylloan[n]40x Køídla andìlù[n]1x Svitek uvolnìní[n]2x Støední speciální dobíjeè[n]5x Nejlepší krmivo pro Nosmáty[n]
zts5023e	Rusty Robby
zts5024e	Kouzelnı Kabriolet
zts5028e	Hvìzda (událost)
zts5029e	Kupón (událost)
zts5030e	Pøedmìt pro událost.[n]Kdy událost skonèí, kupóny které máte stále u sebe budou automaticky odkoupeny.[n]Upozornìní: tento pøedmìt zmizí po skonèení události.[n]
zts5031e	Velká Sellaimská bedna náhody
zts5032e	Po otevøení bedny, mùete získat jednu z následujících vìcí:[n]1x Velká Sellaim[n]2x Tarotová karta[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda od Cylloan[n]80x Køídla andìlù[n]2x Svitek uvolnìní[n]2x Støední speciální dobíjeè[n]10x Nejlepší krmivo pro Nosmáty[n]
zts5033e	Velká Woondinská bedna náhody
zts5034e	Po otevøení bedny, mùete získat jednu z následujících vìcí:[n]1x Velká Woondine[n]2x Tarotová karta[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda od Cylloan[n]80x Køídla andìlù[n]2x Svitek uvolnìní[n]2x Støední speciální dobíjeè[n]10x Nejlepší krmivo pro Nosmáty[n]
zts5035e	Velká Eperialská bedna náhody
zts5036e	Po otevøení bedny, mùete získat jednu z následujících vìcí:[n]1x Velká Eperial[n]2x Tarotová karta[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda od Cylloan[n]80x Køídla andìlù[n]2x Svitek uvolnìní[n]2x Støední speciální dobíjeè[n]10x Nejlepší krmivo pro Nosmáty[n]
zts5037e	Velká Turikská bedna náhody
zts5038e	Po otevøení bedny, mùete získat jednu z následujících vìcí:[n]1x Velká Turik[n]2x Tarotová karta[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda od Cylloan[n]80x Køídla andìlù[n]2x Svitek uvolnìní[n]2x Støední speciální dobíjeè[n]10x Nejlepší krmivo pro Nosmáty[n]
zts5039e	Svatební bedna
zts5040e	Bedna náhody Aqua Buš-ocásek
zts5041e	Po otevøení bedny, mùete získat jednu z následujících vìcí:[n]1x Perla Aqua Buš-ocásek[n]2x Tarotová karta[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda od Cylloan[n]80x Køídla andìlù[n]2x Svitek uvolnìní[n]2x Støední speciální dobíjeè[n]10x Nejlepší krmivo pro Nosmáty[n]
